# HEADER: 4 lines for each profile (Name, profile, order, flowbreak) All lines must be semicolon separated
Common
0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;
Essentials
1;0;1;0;0;1;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;1;0;0;0;1;0;1;1;1;1;0;0;0;0;1;1;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;
0;2;7;8;9;137;11;12;13;14;18;35;37;26;30;41;38;31;50;46;85;90;89;96;95;91;99;98;59;63;64;66;70;100;101;102;103;104;108;111;148;149;150;6;23;92;93;94;81;67;134;140;139;20;47;49;68;142;135;60;110;114;115;147;144;146;86;97;143;62;145;69;65;123;124;122;125;156;158;157;138;33;32;34;24;43;51;53;48;52;83;84;45;16;1;136;4;21;3;112;82;54;55;56;57;72;73;58;71;40;42;29;25;22;36;44;19;17;80;160;113;106;107;105;116;117;119;118;120;127;155;154;5;141;61;87;130;129;128;109;88;75;76;74;77;78;79;159;28;27;10;161;39;133;132;131;121;126;151;152;153;15;
0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;
Empty
1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;
0;2;7;8;9;137;11;12;13;14;18;35;37;26;30;41;38;31;50;46;85;90;89;96;95;91;99;98;59;63;64;66;70;100;101;102;103;104;108;111;148;149;150;6;23;92;93;94;81;67;134;140;139;20;47;49;68;142;135;60;110;114;115;147;144;146;86;97;143;62;145;69;65;123;124;122;125;156;158;157;138;33;32;34;24;43;51;53;48;52;83;84;45;16;1;136;4;21;3;112;82;54;55;56;57;72;73;58;71;40;42;29;25;22;36;44;19;17;80;160;113;106;107;105;116;117;119;118;120;127;155;154;5;141;61;87;130;129;128;109;88;75;76;74;77;78;79;159;28;27;10;161;39;133;132;131;121;126;151;152;153;15;
0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;
Headline
1;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;1;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;
0;16;20;21;22;10;24;25;26;27;31;48;50;39;43;54;51;44;63;59;94;98;97;6;5;99;105;104;72;7;75;77;8;106;107;108;109;110;114;117;149;150;151;19;36;100;101;102;90;78;2;12;141;33;60;62;79;143;140;73;116;120;121;148;145;147;4;103;144;74;146;80;76;129;130;128;131;157;159;158;11;46;45;47;37;56;64;66;61;65;92;93;58;29;15;14;18;34;17;118;91;67;68;69;70;82;83;71;81;53;55;42;38;35;49;57;32;30;13;1;119;112;113;111;122;123;125;124;126;132;156;155;3;142;9;95;135;134;133;115;96;85;86;84;87;88;89;160;41;40;23;161;52;139;138;137;127;136;152;153;154;28;
0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;
AV Stack
1;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;0;1;0;0;0;0;0;1;1;1;1;1;1;1;0;0;0;0;0;0;1;1;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;1;0;1;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;1;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;1;0;1;1;0;0;1;0;0;1;1;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;1;1;1;0;0;0;0;
0;2;6;7;8;96;10;11;12;13;17;33;35;24;28;39;36;29;48;44;83;86;85;90;92;87;95;94;57;61;62;64;68;104;105;106;107;108;112;115;148;149;150;5;21;88;89;91;79;65;100;98;141;19;45;47;66;143;140;58;114;118;119;147;139;146;102;93;144;60;145;67;63;128;129;127;130;156;158;157;97;31;30;32;22;41;49;51;46;50;81;82;43;15;1;99;4;120;3;116;80;52;53;54;55;70;71;56;69;38;40;27;23;20;34;42;18;16;78;160;117;110;111;109;121;122;124;123;125;132;155;154;101;142;59;103;135;134;133;113;84;73;74;72;75;76;77;159;26;25;9;161;37;138;137;136;126;131;151;152;153;14;
0;0;0;0;0;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;0;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;
Controls
1;0;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;1;0;0;0;0;0;0;0;0;0;0;0;
0;2;7;8;9;137;11;12;13;14;18;35;37;26;30;41;38;31;50;46;85;90;89;96;95;91;99;98;59;63;64;66;70;100;101;102;103;104;108;111;148;149;150;6;23;92;93;94;81;67;134;140;139;20;47;49;68;142;135;60;110;114;115;147;144;146;86;97;143;62;145;69;65;123;124;122;125;156;158;157;138;33;32;34;24;43;51;53;48;52;83;84;45;16;1;136;4;21;3;112;82;54;55;56;57;72;73;58;71;40;42;29;25;22;36;44;19;17;80;160;113;106;107;105;116;117;119;118;120;127;155;154;5;141;61;87;130;129;128;109;88;75;76;74;77;78;79;159;28;27;10;161;39;133;132;131;121;126;151;152;153;15;
0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;
9-Empty Alpha Order
1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;
0;132;70;131;12;124;49;50;103;52;82;145;143;127;76;149;148;73;93;91;104;159;160;64;105;155;80;81;15;14;20;16;25;48;37;30;41;36;38;31;53;54;55;1;110;51;66;63;29;22;17;157;156;107;95;98;19;153;141;23;35;43;42;78;45;47;67;18;111;13;46;24;21;114;118;115;119;139;112;126;125;74;71;72;75;151;97;100;88;90;101;102;10;133;86;161;140;146;84;44;85;92;96;89;99;137;136;94;138;150;152;77;128;62;144;11;83;134;79;87;33;32;34;39;56;57;58;59;116;120;2;61;65;158;60;69;4;5;6;40;68;122;121;123;109;108;154;142;129;130;106;3;147;7;8;9;113;117;26;27;28;135;
0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;
10 - All Items
1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;1;1;1;1;1;1;1;1;1;1;
0;2;7;8;9;137;11;12;13;14;18;35;37;26;30;41;38;31;50;46;85;90;89;96;95;91;99;98;59;63;64;66;70;100;101;102;103;104;108;111;148;149;150;6;23;92;93;94;81;67;134;140;139;20;47;49;68;142;135;60;110;114;115;147;144;146;86;97;143;62;145;69;65;123;124;122;125;156;158;157;138;33;32;34;24;43;51;53;48;52;83;84;45;16;1;136;4;21;3;112;82;54;55;56;57;72;73;58;71;40;42;29;25;22;36;44;19;17;80;160;113;106;107;105;116;117;119;118;120;127;155;154;5;141;61;87;130;129;128;109;88;75;76;74;77;78;79;159;28;27;10;161;39;133;132;131;121;126;151;152;153;15;
0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;1;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;
