# HEADER: 4 lines for each profile (Name, profile, order, flowbreak) All lines must be semicolon separated
Common
0;2;7;8;9;139;11;12;13;14;18;36;38;27;31;42;39;32;51;47;87;92;91;98;97;93;101;100;60;64;65;67;71;102;103;104;105;106;110;113;150;151;152;6;24;94;95;96;83;68;136;142;141;21;48;50;69;144;137;61;112;116;117;149;146;148;88;99;145;63;147;70;66;125;126;124;127;158;161;160;140;34;33;35;25;44;52;54;49;53;85;86;46;16;1;138;4;22;3;114;84;55;56;57;58;73;74;59;72;41;43;30;26;23;37;45;20;17;81;163;115;108;109;107;118;119;121;120;122;129;157;156;5;143;62;89;132;131;130;111;90;76;77;75;78;79;80;162;29;28;10;164;40;135;134;133;123;128;153;154;155;15;82;159;19;
0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;
Empty
1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;
0;2;7;8;9;139;11;12;13;14;18;36;38;27;31;42;39;32;51;47;87;92;91;98;97;93;101;100;60;64;65;67;71;102;103;104;105;106;110;113;150;151;152;6;24;94;95;96;83;68;136;142;141;21;48;50;69;144;137;61;112;116;117;149;146;148;88;99;145;63;147;70;66;125;126;124;127;158;161;160;140;34;33;35;25;44;52;54;49;53;85;86;46;16;1;138;4;22;3;114;84;55;56;57;58;73;74;59;72;41;43;30;26;23;37;45;20;17;81;163;115;108;109;107;118;119;121;120;122;129;157;156;5;143;62;89;132;131;130;111;90;76;77;75;78;79;80;162;29;28;10;164;40;135;134;133;123;128;153;154;155;15;82;159;19;
0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;
Headline
1;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;1;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;
0;17;21;22;23;10;25;26;27;28;32;50;52;41;45;56;53;46;65;61;96;100;99;6;5;101;107;106;74;7;77;79;8;108;109;110;111;112;116;119;151;152;153;20;38;102;103;104;92;80;2;12;143;35;62;64;81;145;142;75;118;122;123;150;147;149;4;105;146;76;148;82;78;131;132;130;133;159;162;161;11;48;47;49;39;58;66;68;63;67;94;95;60;30;16;15;19;36;18;120;93;69;70;71;72;84;85;73;83;55;57;44;40;37;51;59;34;31;13;1;121;114;115;113;124;125;127;126;128;134;158;157;3;144;9;97;137;136;135;117;98;87;88;86;89;90;91;163;43;42;24;164;54;141;140;139;129;138;154;155;156;29;14;160;33;
0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;
AV Stack
1;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;0;1;0;0;0;0;0;1;1;1;1;1;1;1;0;0;0;0;0;0;1;1;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;1;0;1;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;1;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;1;0;1;1;0;0;1;0;0;1;1;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;1;1;1;0;0;0;0;0;0;0;
0;2;6;7;8;98;10;11;12;13;17;34;36;25;29;40;37;30;49;45;85;88;87;92;94;89;97;96;58;62;63;65;69;106;107;108;109;110;114;117;150;151;152;5;22;90;91;93;81;66;102;100;143;20;46;48;67;145;142;59;116;120;121;149;141;148;104;95;146;61;147;68;64;130;131;129;132;158;161;160;99;32;31;33;23;42;50;52;47;51;83;84;44;15;1;101;4;122;3;118;82;53;54;55;56;71;72;57;70;39;41;28;24;21;35;43;19;16;79;163;119;112;113;111;123;124;126;125;127;134;157;156;103;144;60;105;137;136;135;115;86;74;75;73;76;77;78;162;27;26;9;164;38;140;139;138;128;133;153;154;155;14;80;159;18;
0;0;0;0;0;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;0;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;
Controls
1;0;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;1;0;
0;2;7;8;9;139;11;12;13;14;18;36;38;27;31;42;39;32;51;47;87;92;91;98;97;93;101;100;60;64;65;67;71;102;103;104;105;106;110;113;150;151;152;6;24;94;95;96;83;68;136;142;141;21;48;50;69;144;137;61;112;116;117;149;146;148;88;99;145;63;147;70;66;125;126;124;127;158;161;160;140;34;33;35;25;44;52;54;49;53;85;86;46;16;1;138;4;22;3;114;84;55;56;57;58;73;74;59;72;41;43;30;26;23;37;45;20;17;81;163;115;108;109;107;118;119;121;120;122;129;157;156;5;143;62;89;132;131;130;111;90;76;77;75;78;79;80;162;29;28;10;164;40;135;134;133;123;128;153;154;155;15;82;159;19;
0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;
9-Empty Alpha Order
1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;
0;137;64;136;13;129;50;51;96;52;74;150;148;132;70;154;153;67;86;84;107;108;109;99;110;106;104;105;16;15;21;17;26;49;38;31;42;37;39;32;53;54;55;2;115;97;100;98;30;23;18;162;161;112;88;91;20;159;146;24;36;44;43;72;46;48;101;19;116;14;47;25;22;119;123;120;124;144;117;131;130;68;65;66;69;156;90;93;81;83;94;95;11;138;79;164;145;151;77;45;78;85;89;82;92;142;141;87;143;155;157;71;133;62;149;12;75;139;73;80;34;33;35;40;56;57;58;59;121;125;3;61;63;163;60;103;5;6;7;41;102;127;126;128;114;113;160;147;134;135;111;4;152;8;9;10;118;122;27;28;29;140;158;1;76;
0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;
10 - All Items
1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;1;1;1;1;1;1;1;1;1;1;1;1;1;
0;2;6;7;8;138;10;11;12;13;17;35;37;26;30;41;38;31;50;46;86;91;90;97;96;92;100;99;59;63;64;66;70;101;102;103;104;105;109;112;149;150;151;163;23;93;94;95;82;67;135;141;140;20;47;49;68;143;136;60;111;115;116;148;145;147;87;98;144;62;146;69;65;124;125;123;126;157;160;159;139;33;32;34;24;43;51;53;48;52;84;85;45;15;1;137;4;21;3;113;83;54;55;56;57;72;73;58;71;40;42;29;25;22;36;44;19;16;80;162;114;107;108;106;117;118;120;119;121;128;156;155;5;142;61;88;131;130;129;110;89;75;76;74;77;78;79;161;28;27;9;164;39;134;133;132;122;127;152;153;154;14;81;158;18;
0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;1;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;
