# HEADER: 4 lines for each profile (Name, profile, order, flowbreak) All lines must be semicolon separated
Common
0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;
Essentials
1;0;1;0;0;1;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;1;0;0;0;1;0;1;1;1;1;0;0;0;0;1;1;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;
0;2;7;8;9;121;10;11;12;13;16;31;33;24;26;36;34;27;45;41;74;79;78;85;84;80;88;87;54;58;59;61;65;89;90;91;92;93;97;100;132;133;134;6;21;81;82;83;70;62;118;124;123;18;42;44;63;126;119;55;99;103;104;131;128;130;75;86;127;57;129;64;60;111;112;110;113;137;139;138;122;29;28;30;22;38;46;48;43;47;72;73;40;14;1;120;4;19;3;101;71;49;50;51;52;67;68;53;66;35;37;25;23;20;32;39;17;15;69;140;102;95;96;94;105;106;108;107;109;114;136;135;5;125;56;76;117;116;115;98;77;
0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;
Empty
1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;
0;2;7;8;9;121;10;11;12;13;16;31;33;24;26;36;34;27;45;41;74;79;78;85;84;80;88;87;54;58;59;61;65;89;90;91;92;93;97;100;132;133;134;6;21;81;82;83;70;62;118;124;123;18;42;44;63;126;119;55;99;103;104;131;128;130;75;86;127;57;129;64;60;111;112;110;113;137;139;138;122;29;28;30;22;38;46;48;43;47;72;73;40;14;1;120;4;19;3;101;71;49;50;51;52;67;68;53;66;35;37;25;23;20;32;39;17;15;69;140;102;95;96;94;105;106;108;107;109;114;136;135;5;125;56;76;117;116;115;98;77;
0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;
Headline
1;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;1;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;
0;16;20;21;22;10;23;24;25;26;29;44;46;37;39;49;47;40;58;54;83;87;86;6;5;88;94;93;67;7;70;72;8;95;96;97;98;99;103;106;133;134;135;19;34;89;90;91;79;73;2;12;125;31;55;57;74;127;124;68;105;109;110;132;129;131;4;92;128;69;130;75;71;117;118;116;119;138;140;139;11;42;41;43;35;51;59;61;56;60;81;82;53;27;15;14;18;32;17;107;80;62;63;64;65;77;78;66;76;48;50;38;36;33;45;52;30;28;13;1;108;101;102;100;111;112;114;113;115;120;137;136;3;126;9;84;123;122;121;104;85;
0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;
AV Stack
1;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;0;1;0;0;0;0;0;1;1;1;1;1;1;1;0;0;0;0;0;0;1;1;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;1;0;1;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;1;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;1;0;1;1;0;0;1;0;0;1;1;0;1;1;0;
0;2;6;7;8;85;9;10;11;12;15;29;31;22;24;34;32;25;43;39;72;75;74;79;81;76;84;83;52;56;57;59;63;93;94;95;96;97;101;104;132;133;134;5;19;77;78;80;68;60;89;87;125;17;40;42;61;127;124;53;103;107;108;131;123;130;91;82;128;55;129;62;58;116;117;115;118;137;139;138;86;27;26;28;20;36;44;46;41;45;70;71;38;13;1;88;4;109;3;105;69;47;48;49;50;65;66;51;64;33;35;23;21;18;30;37;16;14;67;140;106;99;100;98;110;111;113;112;114;119;136;135;90;126;54;92;122;121;120;102;73;
0;0;0;0;0;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;0;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;
Controls
1;0;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;
0;2;7;8;9;121;10;11;12;13;16;31;33;24;26;36;34;27;45;41;74;79;78;85;84;80;88;87;54;58;59;61;65;89;90;91;92;93;97;100;132;133;134;6;21;81;82;83;70;62;118;124;123;18;42;44;63;126;119;55;99;103;104;131;128;130;75;86;127;57;129;64;60;111;112;110;113;137;139;138;122;29;28;30;22;38;46;48;43;47;72;73;40;14;1;120;4;19;3;101;71;49;50;51;52;67;68;53;66;35;37;25;23;20;32;39;17;15;69;140;102;95;96;94;105;106;108;107;109;114;136;135;5;125;56;76;117;116;115;98;77;
0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;
9 - Empty
1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;
0;2;7;8;9;121;10;11;12;13;16;31;33;24;26;36;34;27;45;41;74;79;78;85;84;80;88;87;54;58;59;61;65;89;90;91;92;93;97;100;132;133;134;6;21;81;82;83;70;62;118;124;123;18;42;44;63;126;119;55;99;103;104;131;128;130;75;86;127;57;129;64;60;111;112;110;113;137;139;138;122;29;28;30;22;38;46;48;43;47;72;73;40;14;1;120;4;19;3;101;71;49;50;51;52;67;68;53;66;35;37;25;23;20;32;39;17;15;69;140;102;95;96;94;105;106;108;107;109;114;136;135;5;125;56;76;117;116;115;98;77;
0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;
10 - All Items
1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;
0;2;7;8;9;121;10;11;12;13;16;31;33;24;26;36;34;27;45;41;74;79;78;85;84;80;88;87;54;58;59;61;65;89;90;91;92;93;97;100;132;133;134;6;21;81;82;83;70;62;118;124;123;18;42;44;63;126;119;55;99;103;104;131;128;130;75;86;127;57;129;64;60;111;112;110;113;137;139;138;122;29;28;30;22;38;46;48;43;47;72;73;40;14;1;120;4;19;3;101;71;49;50;51;52;67;68;53;66;35;37;25;23;20;32;39;17;15;69;140;102;95;96;94;105;106;108;107;109;114;136;135;5;125;56;76;117;116;115;98;77;
0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;1;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;
