# HEADER: 4 lines for each profile (Name, profile, order, flowbreak) All lines must be semicolon separated
Common
0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;
Essentials
1;0;1;0;0;1;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;1;0;0;0;1;0;1;1;1;1;0;0;0;0;1;1;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;
0;2;7;8;9;126;10;11;12;13;16;31;33;24;26;36;34;27;45;41;79;84;83;90;89;85;93;92;54;58;59;61;65;94;95;96;97;98;102;105;137;138;139;6;21;86;87;88;75;62;123;129;128;18;42;44;63;131;124;55;104;108;109;136;133;135;80;91;132;57;134;64;60;116;117;115;118;142;144;143;127;29;28;30;22;38;46;48;43;47;77;78;40;14;1;125;4;19;3;106;76;49;50;51;52;67;68;53;66;35;37;25;23;20;32;39;17;15;74;145;107;100;101;99;110;111;113;112;114;119;141;140;5;130;56;81;122;121;120;103;82;70;71;69;72;73;
0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;
Empty
1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;
0;2;7;8;9;126;10;11;12;13;16;31;33;24;26;36;34;27;45;41;79;84;83;90;89;85;93;92;54;58;59;61;65;94;95;96;97;98;102;105;137;138;139;6;21;86;87;88;75;62;123;129;128;18;42;44;63;131;124;55;104;108;109;136;133;135;80;91;132;57;134;64;60;116;117;115;118;142;144;143;127;29;28;30;22;38;46;48;43;47;77;78;40;14;1;125;4;19;3;106;76;49;50;51;52;67;68;53;66;35;37;25;23;20;32;39;17;15;74;145;107;100;101;99;110;111;113;112;114;119;141;140;5;130;56;81;122;121;120;103;82;70;71;69;72;73;
0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;
Headline
1;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;1;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;
0;16;20;21;22;10;23;24;25;26;29;44;46;37;39;49;47;40;58;54;88;92;91;6;5;93;99;98;67;7;70;72;8;100;101;102;103;104;108;111;138;139;140;19;34;94;95;96;84;73;2;12;130;31;55;57;74;132;129;68;110;114;115;137;134;136;4;97;133;69;135;75;71;122;123;121;124;143;145;144;11;42;41;43;35;51;59;61;56;60;86;87;53;27;15;14;18;32;17;112;85;62;63;64;65;77;78;66;76;48;50;38;36;33;45;52;30;28;13;1;113;106;107;105;116;117;119;118;120;125;142;141;3;131;9;89;128;127;126;109;90;80;81;79;82;83;
0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;
AV Stack
1;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;0;1;0;0;0;0;0;1;1;1;1;1;1;1;0;0;0;0;0;0;1;1;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;1;0;1;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;1;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;1;0;1;1;0;0;1;0;0;1;1;0;1;1;0;0;0;0;0;0;
0;2;6;7;8;90;9;10;11;12;15;29;31;22;24;34;32;25;43;39;77;80;79;84;86;81;89;88;52;56;57;59;63;98;99;100;101;102;106;109;137;138;139;5;19;82;83;85;73;60;94;92;130;17;40;42;61;132;129;53;108;112;113;136;128;135;96;87;133;55;134;62;58;121;122;120;123;142;144;143;91;27;26;28;20;36;44;46;41;45;75;76;38;13;1;93;4;114;3;110;74;47;48;49;50;65;66;51;64;33;35;23;21;18;30;37;16;14;72;145;111;104;105;103;115;116;118;117;119;124;141;140;95;131;54;97;127;126;125;107;78;68;69;67;70;71;
0;0;0;0;0;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;0;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;
Controls
1;0;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;
0;2;7;8;9;126;10;11;12;13;16;31;33;24;26;36;34;27;45;41;79;84;83;90;89;85;93;92;54;58;59;61;65;94;95;96;97;98;102;105;137;138;139;6;21;86;87;88;75;62;123;129;128;18;42;44;63;131;124;55;104;108;109;136;133;135;80;91;132;57;134;64;60;116;117;115;118;142;144;143;127;29;28;30;22;38;46;48;43;47;77;78;40;14;1;125;4;19;3;106;76;49;50;51;52;67;68;53;66;35;37;25;23;20;32;39;17;15;74;145;107;100;101;99;110;111;113;112;114;119;141;140;5;130;56;81;122;121;120;103;82;70;71;69;72;73;
0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;
9-Empty Alpha Order
1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;
0;120;63;119;7;114;42;43;96;45;75;131;129;117;69;134;133;66;86;84;97;143;144;57;98;139;73;74;10;9;15;11;20;41;29;22;33;28;30;23;46;47;48;40;102;44;59;56;21;17;12;141;140;99;88;91;14;138;128;18;27;35;34;71;37;39;60;13;103;8;38;19;16;105;108;106;109;126;104;116;115;67;64;65;68;136;90;93;81;83;94;95;5;121;79;145;127;132;77;36;78;85;89;82;92;124;123;87;125;135;137;70;118;55;130;6;76;122;72;80;25;24;26;31;49;50;51;52;107;110;1;54;58;142;53;62;2;3;4;32;61;112;111;113;101;100;
0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;
10 - All Items
1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;
0;2;7;8;9;126;10;11;12;13;16;31;33;24;26;36;34;27;45;41;79;84;83;90;89;85;93;92;54;58;59;61;65;94;95;96;97;98;102;105;137;138;139;6;21;86;87;88;75;62;123;129;128;18;42;44;63;131;124;55;104;108;109;136;133;135;80;91;132;57;134;64;60;116;117;115;118;142;144;143;127;29;28;30;22;38;46;48;43;47;77;78;40;14;1;125;4;19;3;106;76;49;50;51;52;67;68;53;66;35;37;25;23;20;32;39;17;15;74;145;107;100;101;99;110;111;113;112;114;119;141;140;5;130;56;81;122;121;120;103;82;70;71;69;72;73;
0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;1;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;
