# HEADER: 4 lines for each profile (Name, profile, order, flowbreak) All lines must be semicolon separated
Common
0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;
Empty
1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;
0;2;7;8;9;127;10;11;12;13;16;31;33;24;26;36;34;27;45;41;80;85;84;91;90;86;94;93;54;58;59;61;65;95;96;97;98;99;103;106;138;139;140;6;21;87;88;89;76;62;124;130;129;18;42;44;63;132;125;55;105;109;110;137;134;136;81;92;133;57;135;64;60;117;118;116;119;143;145;144;128;29;28;30;22;38;46;48;43;47;78;79;40;14;1;126;4;19;3;107;77;49;50;51;52;67;68;53;66;35;37;25;23;20;32;39;17;15;75;146;108;101;102;100;111;112;114;113;115;120;142;141;5;131;56;82;123;122;121;104;83;70;71;69;72;73;74;
0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;
Headline
1;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;1;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;
0;16;20;21;22;10;23;24;25;26;29;44;46;37;39;49;47;40;58;54;89;93;92;6;5;94;100;99;67;7;70;72;8;101;102;103;104;105;109;112;139;140;141;19;34;95;96;97;85;73;2;12;131;31;55;57;74;133;130;68;111;115;116;138;135;137;4;98;134;69;136;75;71;123;124;122;125;144;146;145;11;42;41;43;35;51;59;61;56;60;87;88;53;27;15;14;18;32;17;113;86;62;63;64;65;77;78;66;76;48;50;38;36;33;45;52;30;28;13;1;114;107;108;106;117;118;120;119;121;126;143;142;3;132;9;90;129;128;127;110;91;80;81;79;82;83;84;
0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;
AV Stack
1;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;0;1;0;0;0;0;0;1;1;1;1;1;1;1;0;0;0;0;0;0;1;1;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;1;0;1;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;1;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;1;0;1;1;0;0;1;0;0;1;1;0;1;1;0;0;0;0;0;0;0;
0;2;6;7;8;91;9;10;11;12;15;29;31;22;24;34;32;25;43;39;78;81;80;85;87;82;90;89;52;56;57;59;63;99;100;101;102;103;107;110;138;139;140;5;19;83;84;86;74;60;95;93;131;17;40;42;61;133;130;53;109;113;114;137;129;136;97;88;134;55;135;62;58;122;123;121;124;143;145;144;92;27;26;28;20;36;44;46;41;45;76;77;38;13;1;94;4;115;3;111;75;47;48;49;50;65;66;51;64;33;35;23;21;18;30;37;16;14;73;146;112;105;106;104;116;117;119;118;120;125;142;141;96;132;54;98;128;127;126;108;79;68;69;67;70;71;72;
0;0;0;0;0;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;0;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;
Controls
1;0;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;
0;2;7;8;9;127;10;11;12;13;16;31;33;24;26;36;34;27;45;41;80;85;84;91;90;86;94;93;54;58;59;61;65;95;96;97;98;99;103;106;138;139;140;6;21;87;88;89;76;62;124;130;129;18;42;44;63;132;125;55;105;109;110;137;134;136;81;92;133;57;135;64;60;117;118;116;119;143;145;144;128;29;28;30;22;38;46;48;43;47;78;79;40;14;1;126;4;19;3;107;77;49;50;51;52;67;68;53;66;35;37;25;23;20;32;39;17;15;75;146;108;101;102;100;111;112;114;113;115;120;142;141;5;131;56;82;123;122;121;104;83;70;71;69;72;73;74;
0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;
9-Empty Alpha Order
1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;
0;120;63;119;7;114;42;43;96;45;75;131;129;117;69;134;133;66;86;84;97;144;145;57;98;140;73;74;10;9;15;11;20;41;29;22;33;28;30;23;46;47;48;40;102;44;59;56;21;17;12;142;141;99;88;91;14;138;128;18;27;35;34;71;37;39;60;13;103;8;38;19;16;105;108;106;109;126;104;116;115;67;64;65;68;136;90;93;81;83;94;95;5;121;79;146;127;132;77;36;78;85;89;82;92;124;123;87;125;135;137;70;118;55;130;6;76;122;72;80;25;24;26;31;49;50;51;52;107;110;1;54;58;143;53;62;2;3;4;32;61;112;111;113;101;100;139;
0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;
10 - All Items
1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;
0;2;7;8;9;127;10;11;12;13;16;31;33;24;26;36;34;27;45;41;80;85;84;91;90;86;94;93;54;58;59;61;65;95;96;97;98;99;103;106;138;139;140;6;21;87;88;89;76;62;124;130;129;18;42;44;63;132;125;55;105;109;110;137;134;136;81;92;133;57;135;64;60;117;118;116;119;143;145;144;128;29;28;30;22;38;46;48;43;47;78;79;40;14;1;126;4;19;3;107;77;49;50;51;52;67;68;53;66;35;37;25;23;20;32;39;17;15;75;146;108;101;102;100;111;112;114;113;115;120;142;141;5;131;56;82;123;122;121;104;83;70;71;69;72;73;74;
0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;1;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;
