# HEADER: 4 lines for each profile (Name, profile, order, flowbreak) All lines must be semicolon separated
Common
0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;
Essentials
1;0;1;0;0;1;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;1;0;0;0;1;0;1;1;1;1;0;0;0;0;1;1;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;
0;2;7;8;9;138;11;12;13;14;18;35;37;26;30;41;38;31;50;46;86;91;90;97;96;92;100;99;59;63;64;66;70;101;102;103;104;105;109;112;149;150;151;6;23;93;94;95;82;67;135;141;140;20;47;49;68;143;136;60;111;115;116;148;145;147;87;98;144;62;146;69;65;124;125;123;126;157;160;159;139;33;32;34;24;43;51;53;48;52;84;85;45;16;1;137;4;21;3;113;83;54;55;56;57;72;73;58;71;40;42;29;25;22;36;44;19;17;80;162;114;107;108;106;117;118;120;119;121;128;156;155;5;142;61;88;131;130;129;110;89;75;76;74;77;78;79;161;28;27;10;163;39;134;133;132;122;127;152;153;154;15;81;158;
0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;
Empty
1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;
0;2;7;8;9;138;11;12;13;14;18;35;37;26;30;41;38;31;50;46;86;91;90;97;96;92;100;99;59;63;64;66;70;101;102;103;104;105;109;112;149;150;151;6;23;93;94;95;82;67;135;141;140;20;47;49;68;143;136;60;111;115;116;148;145;147;87;98;144;62;146;69;65;124;125;123;126;157;160;159;139;33;32;34;24;43;51;53;48;52;84;85;45;16;1;137;4;21;3;113;83;54;55;56;57;72;73;58;71;40;42;29;25;22;36;44;19;17;80;162;114;107;108;106;117;118;120;119;121;128;156;155;5;142;61;88;131;130;129;110;89;75;76;74;77;78;79;161;28;27;10;163;39;134;133;132;122;127;152;153;154;15;81;158;
0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;
Headline
1;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;1;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;
0;17;21;22;23;10;25;26;27;28;32;49;51;40;44;55;52;45;64;60;95;99;98;6;5;100;106;105;73;7;76;78;8;107;108;109;110;111;115;118;150;151;152;20;37;101;102;103;91;79;2;12;142;34;61;63;80;144;141;74;117;121;122;149;146;148;4;104;145;75;147;81;77;130;131;129;132;158;161;160;11;47;46;48;38;57;65;67;62;66;93;94;59;30;16;15;19;35;18;119;92;68;69;70;71;83;84;72;82;54;56;43;39;36;50;58;33;31;13;1;120;113;114;112;123;124;126;125;127;133;157;156;3;143;9;96;136;135;134;116;97;86;87;85;88;89;90;162;42;41;24;163;53;140;139;138;128;137;153;154;155;29;14;159;
0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;
AV Stack
1;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;0;1;0;0;0;0;0;1;1;1;1;1;1;1;0;0;0;0;0;0;1;1;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;1;0;1;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;1;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;1;0;1;1;0;0;1;0;0;1;1;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;1;1;1;0;0;0;0;0;0;
0;2;6;7;8;97;10;11;12;13;17;33;35;24;28;39;36;29;48;44;84;87;86;91;93;88;96;95;57;61;62;64;68;105;106;107;108;109;113;116;149;150;151;5;21;89;90;92;80;65;101;99;142;19;45;47;66;144;141;58;115;119;120;148;140;147;103;94;145;60;146;67;63;129;130;128;131;157;160;159;98;31;30;32;22;41;49;51;46;50;82;83;43;15;1;100;4;121;3;117;81;52;53;54;55;70;71;56;69;38;40;27;23;20;34;42;18;16;78;162;118;111;112;110;122;123;125;124;126;133;156;155;102;143;59;104;136;135;134;114;85;73;74;72;75;76;77;161;26;25;9;163;37;139;138;137;127;132;152;153;154;14;79;158;
0;0;0;0;0;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;0;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;
Controls
1;0;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;1;
0;2;7;8;9;138;11;12;13;14;18;35;37;26;30;41;38;31;50;46;86;91;90;97;96;92;100;99;59;63;64;66;70;101;102;103;104;105;109;112;149;150;151;6;23;93;94;95;82;67;135;141;140;20;47;49;68;143;136;60;111;115;116;148;145;147;87;98;144;62;146;69;65;124;125;123;126;157;160;159;139;33;32;34;24;43;51;53;48;52;84;85;45;16;1;137;4;21;3;113;83;54;55;56;57;72;73;58;71;40;42;29;25;22;36;44;19;17;80;162;114;107;108;106;117;118;120;119;121;128;156;155;5;142;61;88;131;130;129;110;89;75;76;74;77;78;79;161;28;27;10;163;39;134;133;132;122;127;152;153;154;15;81;158;
0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;
9-Empty Alpha Order
1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;
0;136;64;135;13;128;50;51;95;52;74;149;147;131;70;153;152;67;85;83;106;107;108;98;109;105;103;104;16;15;21;17;26;49;38;31;42;37;39;32;53;54;55;2;114;96;99;97;30;23;18;161;160;111;87;90;20;158;145;24;36;44;43;72;46;48;100;19;115;14;47;25;22;118;122;119;123;143;116;130;129;68;65;66;69;155;89;92;80;82;93;94;11;137;78;163;144;150;76;45;77;84;88;81;91;141;140;86;142;154;156;71;132;62;148;12;75;138;73;79;34;33;35;40;56;57;58;59;120;124;3;61;63;162;60;102;5;6;7;41;101;126;125;127;113;112;159;146;133;134;110;4;151;8;9;10;117;121;27;28;29;139;157;1;
0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;
10 - All Items
1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;1;1;1;1;1;1;1;1;1;1;1;1;
0;2;7;8;9;138;11;12;13;14;18;35;37;26;30;41;38;31;50;46;86;91;90;97;96;92;100;99;59;63;64;66;70;101;102;103;104;105;109;112;149;150;151;6;23;93;94;95;82;67;135;141;140;20;47;49;68;143;136;60;111;115;116;148;145;147;87;98;144;62;146;69;65;124;125;123;126;157;160;159;139;33;32;34;24;43;51;53;48;52;84;85;45;16;1;137;4;21;3;113;83;54;55;56;57;72;73;58;71;40;42;29;25;22;36;44;19;17;80;162;114;107;108;106;117;118;120;119;121;128;156;155;5;142;61;88;131;130;129;110;89;75;76;74;77;78;79;161;28;27;10;163;39;134;133;132;122;127;152;153;154;15;81;158;
0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;1;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;
