# HEADER: 4 lines for each profile (Name, profile, order, flowbreak) All lines must be semicolon separated
Common
0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;
Essentials
1;0;1;0;0;1;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;1;0;0;0;1;0;1;1;1;1;0;0;0;0;1;1;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;
0;2;7;8;9;136;11;12;13;14;17;34;36;25;29;40;37;30;49;45;84;89;88;95;94;90;98;97;58;62;63;65;69;99;100;101;102;103;107;110;147;148;149;6;22;91;92;93;80;66;133;139;138;19;46;48;67;141;134;59;109;113;114;146;143;145;85;96;142;61;144;68;64;122;123;121;124;152;154;153;137;32;31;33;23;42;50;52;47;51;82;83;44;15;1;135;4;20;3;111;81;53;54;55;56;71;72;57;70;39;41;28;24;21;35;43;18;16;79;156;112;105;106;104;115;116;118;117;119;126;151;150;5;140;60;86;129;128;127;108;87;74;75;73;76;77;78;155;27;26;10;157;38;132;131;130;120;125;
0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;
Empty
1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;
0;2;7;8;9;136;11;12;13;14;17;34;36;25;29;40;37;30;49;45;84;89;88;95;94;90;98;97;58;62;63;65;69;99;100;101;102;103;107;110;147;148;149;6;22;91;92;93;80;66;133;139;138;19;46;48;67;141;134;59;109;113;114;146;143;145;85;96;142;61;144;68;64;122;123;121;124;152;154;153;137;32;31;33;23;42;50;52;47;51;82;83;44;15;1;135;4;20;3;111;81;53;54;55;56;71;72;57;70;39;41;28;24;21;35;43;18;16;79;156;112;105;106;104;115;116;118;117;119;126;151;150;5;140;60;86;129;128;127;108;87;74;75;73;76;77;78;155;27;26;10;157;38;132;131;130;120;125;
0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;
Headline
1;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;1;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;
0;16;20;21;22;10;24;25;26;27;30;47;49;38;42;53;50;43;62;58;93;97;96;6;5;98;104;103;71;7;74;76;8;105;106;107;108;109;113;116;148;149;150;19;35;99;100;101;89;77;2;12;140;32;59;61;78;142;139;72;115;119;120;147;144;146;4;102;143;73;145;79;75;128;129;127;130;153;155;154;11;45;44;46;36;55;63;65;60;64;91;92;57;28;15;14;18;33;17;117;90;66;67;68;69;81;82;70;80;52;54;41;37;34;48;56;31;29;13;1;118;111;112;110;121;122;124;123;125;131;152;151;3;141;9;94;134;133;132;114;95;84;85;83;86;87;88;156;40;39;23;157;51;138;137;136;126;135;
0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;
AV Stack
1;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;0;1;0;0;0;0;0;1;1;1;1;1;1;1;0;0;0;0;0;0;1;1;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;1;0;1;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;1;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;1;0;1;1;0;0;1;0;0;1;1;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;1;1;1;
0;2;6;7;8;95;10;11;12;13;16;32;34;23;27;38;35;28;47;43;82;85;84;89;91;86;94;93;56;60;61;63;67;103;104;105;106;107;111;114;147;148;149;5;20;87;88;90;78;64;99;97;140;18;44;46;65;142;139;57;113;117;118;146;138;145;101;92;143;59;144;66;62;127;128;126;129;152;154;153;96;30;29;31;21;40;48;50;45;49;80;81;42;14;1;98;4;119;3;115;79;51;52;53;54;69;70;55;68;37;39;26;22;19;33;41;17;15;77;156;116;109;110;108;120;121;123;122;124;131;151;150;100;141;58;102;134;133;132;112;83;72;73;71;74;75;76;155;25;24;9;157;36;137;136;135;125;130;
0;0;0;0;0;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;0;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;
Controls
1;0;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;1;0;0;0;0;0;0;0;
0;2;7;8;9;136;11;12;13;14;17;34;36;25;29;40;37;30;49;45;84;89;88;95;94;90;98;97;58;62;63;65;69;99;100;101;102;103;107;110;147;148;149;6;22;91;92;93;80;66;133;139;138;19;46;48;67;141;134;59;109;113;114;146;143;145;85;96;142;61;144;68;64;122;123;121;124;152;154;153;137;32;31;33;23;42;50;52;47;51;82;83;44;15;1;135;4;20;3;111;81;53;54;55;56;71;72;57;70;39;41;28;24;21;35;43;18;16;79;156;112;105;106;104;115;116;118;117;119;126;151;150;5;140;60;86;129;128;127;108;87;74;75;73;76;77;78;155;27;26;10;157;38;132;131;130;120;125;
0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;
9-Empty Alpha Order
1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;
0;129;67;128;12;121;46;47;100;49;79;141;139;124;73;145;144;70;90;88;101;155;156;61;102;151;77;78;15;14;20;16;25;45;34;27;38;33;35;28;50;51;52;1;107;48;63;60;26;22;17;153;152;104;92;95;19;149;137;23;32;40;39;75;42;44;64;18;108;13;43;24;21;111;115;112;116;135;109;123;122;71;68;69;72;147;94;97;85;87;98;99;10;130;83;157;136;142;81;41;82;89;93;86;96;133;132;91;134;146;148;74;125;59;140;11;80;131;76;84;30;29;31;36;53;54;55;56;113;117;2;58;62;154;57;66;4;5;6;37;65;119;118;120;106;105;150;138;126;127;103;3;143;7;8;9;110;114;
0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;
10 - All Items
1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;1;1;1;1;1;1;
0;2;7;8;9;136;11;12;13;14;17;34;36;25;29;40;37;30;49;45;84;89;88;95;94;90;98;97;58;62;63;65;69;99;100;101;102;103;107;110;147;148;149;6;22;91;92;93;80;66;133;139;138;19;46;48;67;141;134;59;109;113;114;146;143;145;85;96;142;61;144;68;64;122;123;121;124;152;154;153;137;32;31;33;23;42;50;52;47;51;82;83;44;15;1;135;4;20;3;111;81;53;54;55;56;71;72;57;70;39;41;28;24;21;35;43;18;16;79;156;112;105;106;104;115;116;118;117;119;126;151;150;5;140;60;86;129;128;127;108;87;74;75;73;76;77;78;155;27;26;10;157;38;132;131;130;120;125;
0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;1;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;
