# HEADER: 4 lines for each profile (Name, profile, order, flowbreak) All lines must be semicolon separated
Common
0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;
Essentials
1;0;1;0;0;1;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;1;0;0;0;1;0;1;1;1;1;0;0;0;0;1;1;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;
0;2;7;8;9;130;11;12;13;14;17;34;36;25;29;39;37;30;48;44;83;88;87;94;93;89;97;96;57;61;62;64;68;98;99;100;101;102;106;109;141;142;143;6;22;90;91;92;79;65;127;133;132;19;45;47;66;135;128;58;108;112;113;140;137;139;84;95;136;60;138;67;63;120;121;119;122;146;148;147;131;32;31;33;23;41;49;51;46;50;81;82;43;15;1;129;4;20;3;110;80;52;53;54;55;70;71;56;69;38;40;28;24;21;35;42;18;16;78;150;111;104;105;103;114;115;117;116;118;123;145;144;5;134;59;85;126;125;124;107;86;73;74;72;75;76;77;149;27;26;10;151;
0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;
Empty
1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;
0;2;7;8;9;130;11;12;13;14;17;34;36;25;29;39;37;30;48;44;83;88;87;94;93;89;97;96;57;61;62;64;68;98;99;100;101;102;106;109;141;142;143;6;22;90;91;92;79;65;127;133;132;19;45;47;66;135;128;58;108;112;113;140;137;139;84;95;136;60;138;67;63;120;121;119;122;146;148;147;131;32;31;33;23;41;49;51;46;50;81;82;43;15;1;129;4;20;3;110;80;52;53;54;55;70;71;56;69;38;40;28;24;21;35;42;18;16;78;150;111;104;105;103;114;115;117;116;118;123;145;144;5;134;59;85;126;125;124;107;86;73;74;72;75;76;77;149;27;26;10;151;
0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;
Headline
1;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;1;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;
0;16;20;21;22;10;24;25;26;27;30;47;49;38;42;52;50;43;61;57;92;96;95;6;5;97;103;102;70;7;73;75;8;104;105;106;107;108;112;115;142;143;144;19;35;98;99;100;88;76;2;12;134;32;58;60;77;136;133;71;114;118;119;141;138;140;4;101;137;72;139;78;74;126;127;125;128;147;149;148;11;45;44;46;36;54;62;64;59;63;90;91;56;28;15;14;18;33;17;116;89;65;66;67;68;80;81;69;79;51;53;41;37;34;48;55;31;29;13;1;117;110;111;109;120;121;123;122;124;129;146;145;3;135;9;93;132;131;130;113;94;83;84;82;85;86;87;150;40;39;23;151;
0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;
AV Stack
1;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;0;1;0;0;0;0;0;1;1;1;1;1;1;1;0;0;0;0;0;0;1;1;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;1;0;1;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;1;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;1;0;1;1;0;0;1;0;0;1;1;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;
0;2;6;7;8;94;10;11;12;13;16;32;34;23;27;37;35;28;46;42;81;84;83;88;90;85;93;92;55;59;60;62;66;102;103;104;105;106;110;113;141;142;143;5;20;86;87;89;77;63;98;96;134;18;43;45;64;136;133;56;112;116;117;140;132;139;100;91;137;58;138;65;61;125;126;124;127;146;148;147;95;30;29;31;21;39;47;49;44;48;79;80;41;14;1;97;4;118;3;114;78;50;51;52;53;68;69;54;67;36;38;26;22;19;33;40;17;15;76;150;115;108;109;107;119;120;122;121;123;128;145;144;99;135;57;101;131;130;129;111;82;71;72;70;73;74;75;149;25;24;9;151;
0;0;0;0;0;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;0;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;
Controls
1;0;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;1;0;
0;2;7;8;9;130;11;12;13;14;17;34;36;25;29;39;37;30;48;44;83;88;87;94;93;89;97;96;57;61;62;64;68;98;99;100;101;102;106;109;141;142;143;6;22;90;91;92;79;65;127;133;132;19;45;47;66;135;128;58;108;112;113;140;137;139;84;95;136;60;138;67;63;120;121;119;122;146;148;147;131;32;31;33;23;41;49;51;46;50;81;82;43;15;1;129;4;20;3;110;80;52;53;54;55;70;71;56;69;38;40;28;24;21;35;42;18;16;78;150;111;104;105;103;114;115;117;116;118;123;145;144;5;134;59;85;126;125;124;107;86;73;74;72;75;76;77;149;27;26;10;151;
0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;
9-Empty Alpha Order
1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;
0;123;63;122;8;115;42;43;96;45;75;135;133;118;69;138;137;66;86;84;97;148;149;57;98;144;73;74;11;10;16;12;21;41;30;23;34;29;31;24;46;47;48;1;103;44;59;56;22;18;13;146;145;100;88;91;15;142;131;19;28;36;35;71;38;40;60;14;104;9;39;20;17;106;109;107;110;129;105;117;116;67;64;65;68;140;90;93;81;83;94;95;6;124;79;150;130;136;77;37;78;85;89;82;92;127;126;87;128;139;141;70;119;55;134;7;76;125;72;80;26;25;27;32;49;50;51;52;108;111;2;54;58;147;53;62;3;4;5;33;61;113;112;114;102;101;143;132;120;121;99;151;
0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;
10 - All Items
1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;
0;2;7;8;9;130;11;12;13;14;17;34;36;25;29;39;37;30;48;44;83;88;87;94;93;89;97;96;57;61;62;64;68;98;99;100;101;102;106;109;141;142;143;6;22;90;91;92;79;65;127;133;132;19;45;47;66;135;128;58;108;112;113;140;137;139;84;95;136;60;138;67;63;120;121;119;122;146;148;147;131;32;31;33;23;41;49;51;46;50;81;82;43;15;1;129;4;20;3;110;80;52;53;54;55;70;71;56;69;38;40;28;24;21;35;42;18;16;78;150;111;104;105;103;114;115;117;116;118;123;145;144;5;134;59;85;126;125;124;107;86;73;74;72;75;76;77;149;27;26;10;151;
0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;1;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;
