# HEADER: 4 lines for each profile (Name, profile, order, flowbreak) All lines must be semicolon separated
Common
0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;
Essentials
1;0;1;0;0;1;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;1;0;0;0;1;0;1;1;1;1;0;0;0;0;1;1;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;
0;2;7;8;9;119;10;11;12;13;16;31;33;24;26;36;34;27;45;41;74;78;77;84;83;79;87;86;54;58;59;61;65;88;89;90;91;92;96;98;130;131;132;6;21;80;81;82;70;62;116;122;121;18;42;44;63;124;117;55;97;101;102;129;126;128;75;85;125;57;127;64;60;109;110;108;111;135;137;136;120;29;28;30;22;38;46;48;43;47;72;73;40;14;1;118;4;19;3;99;71;49;50;51;52;67;68;53;66;35;37;25;23;20;32;39;17;15;69;138;100;94;95;93;103;104;106;105;107;112;134;133;5;123;56;76;115;114;113;
0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;
Empty
1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;
0;2;7;8;9;119;10;11;12;13;16;31;33;24;26;36;34;27;45;41;74;78;77;84;83;79;87;86;54;58;59;61;65;88;89;90;91;92;96;98;130;131;132;6;21;80;81;82;70;62;116;122;121;18;42;44;63;124;117;55;97;101;102;129;126;128;75;85;125;57;127;64;60;109;110;108;111;135;137;136;120;29;28;30;22;38;46;48;43;47;72;73;40;14;1;118;4;19;3;99;71;49;50;51;52;67;68;53;66;35;37;25;23;20;32;39;17;15;69;138;100;94;95;93;103;104;106;105;107;112;134;133;5;123;56;76;115;114;113;
0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;
Headline
1;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;1;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;
0;16;20;21;22;10;23;24;25;26;29;44;46;37;39;49;47;40;58;54;83;86;85;6;5;87;93;92;67;7;70;72;8;94;95;96;97;98;102;104;131;132;133;19;34;88;89;90;79;73;2;12;123;31;55;57;74;125;122;68;103;107;108;130;127;129;4;91;126;69;128;75;71;115;116;114;117;136;138;137;11;42;41;43;35;51;59;61;56;60;81;82;53;27;15;14;18;32;17;105;80;62;63;64;65;77;78;66;76;48;50;38;36;33;45;52;30;28;13;1;106;100;101;99;109;110;112;111;113;118;135;134;3;124;9;84;121;120;119;
0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;
AV Stack
1;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;0;1;0;0;0;0;0;1;1;1;1;1;1;1;0;0;0;0;0;0;1;1;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;1;0;1;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;1;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;1;0;1;1;0;0;1;0;0;1;1;0;1;
0;2;6;7;8;84;9;10;11;12;15;29;31;22;24;34;32;25;43;39;72;74;73;78;80;75;83;82;52;56;57;59;63;92;93;94;95;96;100;102;130;131;132;5;19;76;77;79;68;60;88;86;123;17;40;42;61;125;122;53;101;105;106;129;121;128;90;81;126;55;127;62;58;114;115;113;116;135;137;136;85;27;26;28;20;36;44;46;41;45;70;71;38;13;1;87;4;107;3;103;69;47;48;49;50;65;66;51;64;33;35;23;21;18;30;37;16;14;67;138;104;98;99;97;108;109;111;110;112;117;134;133;89;124;54;91;120;119;118;
0;0;0;0;0;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;0;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;
Controls
1;0;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;
0;2;7;8;9;119;10;11;12;13;16;31;33;24;26;36;34;27;45;41;74;78;77;84;83;79;87;86;54;58;59;61;65;88;89;90;91;92;96;98;130;131;132;6;21;80;81;82;70;62;116;122;121;18;42;44;63;124;117;55;97;101;102;129;126;128;75;85;125;57;127;64;60;109;110;108;111;135;137;136;120;29;28;30;22;38;46;48;43;47;72;73;40;14;1;118;4;19;3;99;71;49;50;51;52;67;68;53;66;35;37;25;23;20;32;39;17;15;69;138;100;94;95;93;103;104;106;105;107;112;134;133;5;123;56;76;115;114;113;
0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;
9 - Empty
1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;
0;2;7;8;9;119;10;11;12;13;16;31;33;24;26;36;34;27;45;41;74;78;77;84;83;79;87;86;54;58;59;61;65;88;89;90;91;92;96;98;130;131;132;6;21;80;81;82;70;62;116;122;121;18;42;44;63;124;117;55;97;101;102;129;126;128;75;85;125;57;127;64;60;109;110;108;111;135;137;136;120;29;28;30;22;38;46;48;43;47;72;73;40;14;1;118;4;19;3;99;71;49;50;51;52;67;68;53;66;35;37;25;23;20;32;39;17;15;69;138;100;94;95;93;103;104;106;105;107;112;134;133;5;123;56;76;115;114;113;
0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;
10 - All Items
1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;
0;2;7;8;9;119;10;11;12;13;16;31;33;24;26;36;34;27;45;41;74;78;77;84;83;79;87;86;54;58;59;61;65;88;89;90;91;92;96;98;130;131;132;6;21;80;81;82;70;62;116;122;121;18;42;44;63;124;117;55;97;101;102;129;126;128;75;85;125;57;127;64;60;109;110;108;111;135;137;136;120;29;28;30;22;38;46;48;43;47;72;73;40;14;1;118;4;19;3;99;71;49;50;51;52;67;68;53;66;35;37;25;23;20;32;39;17;15;69;138;100;94;95;93;103;104;106;105;107;112;134;133;5;123;56;76;115;114;113;
0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;1;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;
