# HEADER: 4 lines for each profile (Name, profile, order, flowbreak) All lines must be semicolon separated
Common
0;2;7;8;9;115;10;11;12;13;16;31;33;24;26;36;34;27;45;41;74;77;76;83;82;78;86;85;54;58;59;61;65;87;88;89;90;91;95;97;126;127;128;6;21;79;80;81;70;62;112;118;117;18;42;44;63;120;113;55;96;100;101;125;122;124;75;84;121;57;123;64;60;108;109;107;110;131;133;132;116;29;28;30;22;38;46;48;43;47;72;73;40;14;1;114;4;19;3;98;71;49;50;51;52;67;68;53;66;35;37;25;23;20;32;39;17;15;69;134;99;93;94;92;102;103;105;104;106;111;130;129;5;119;56;
0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;
7 - Essentials
1;0;1;0;0;1;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;1;0;0;0;1;0;1;1;1;1;0;0;0;0;1;1;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;
0;2;7;8;9;115;10;11;12;13;16;31;33;24;26;36;34;27;45;41;74;77;76;83;82;78;86;85;54;58;59;61;65;87;88;89;90;91;95;97;126;127;128;6;21;79;80;81;70;62;112;118;117;18;42;44;63;120;113;55;96;100;101;125;122;124;75;84;121;57;123;64;60;108;109;107;110;131;133;132;116;29;28;30;22;38;46;48;43;47;72;73;40;14;1;114;4;19;3;98;71;49;50;51;52;67;68;53;66;35;37;25;23;20;32;39;17;15;69;134;99;93;94;92;102;103;105;104;106;111;130;129;5;119;56;
0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;
8 - Essentials
1;0;1;0;0;1;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;1;0;0;0;1;0;1;1;1;1;0;0;0;0;1;1;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;
0;2;7;8;9;115;10;11;12;13;16;31;33;24;26;36;34;27;45;41;74;77;76;83;82;78;86;85;54;58;59;61;65;87;88;89;90;91;95;97;126;127;128;6;21;79;80;81;70;62;112;118;117;18;42;44;63;120;113;55;96;100;101;125;122;124;75;84;121;57;123;64;60;108;109;107;110;131;133;132;116;29;28;30;22;38;46;48;43;47;72;73;40;14;1;114;4;19;3;98;71;49;50;51;52;67;68;53;66;35;37;25;23;20;32;39;17;15;69;134;99;93;94;92;102;103;105;104;106;111;130;129;5;119;56;
0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;
9 - Essentials
1;0;1;0;0;1;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;1;0;0;0;1;0;1;1;1;1;0;0;0;0;1;1;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;
0;2;7;8;9;115;10;11;12;13;16;31;33;24;26;36;34;27;45;41;74;77;76;83;82;78;86;85;54;58;59;61;65;87;88;89;90;91;95;97;126;127;128;6;21;79;80;81;70;62;112;118;117;18;42;44;63;120;113;55;96;100;101;125;122;124;75;84;121;57;123;64;60;108;109;107;110;131;133;132;116;29;28;30;22;38;46;48;43;47;72;73;40;14;1;114;4;19;3;98;71;49;50;51;52;67;68;53;66;35;37;25;23;20;32;39;17;15;69;134;99;93;94;92;102;103;105;104;106;111;130;129;5;119;56;
0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;
10 - Essentials
1;0;1;0;0;1;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;1;0;0;0;1;0;1;1;1;1;0;0;0;0;1;1;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;
0;2;7;8;9;115;10;11;12;13;16;31;33;24;26;36;34;27;45;41;74;77;76;83;82;78;86;85;54;58;59;61;65;87;88;89;90;91;95;97;126;127;128;6;21;79;80;81;70;62;112;118;117;18;42;44;63;120;113;55;96;100;101;125;122;124;75;84;121;57;123;64;60;108;109;107;110;131;133;132;116;29;28;30;22;38;46;48;43;47;72;73;40;14;1;114;4;19;3;98;71;49;50;51;52;67;68;53;66;35;37;25;23;20;32;39;17;15;69;134;99;93;94;92;102;103;105;104;106;111;130;129;5;119;56;
0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;
